Model,MDO3024
Firmware Version,1.26

Waveform Type,ANALOG,
5.680e-01,1.74812,1.36347
5.700e-01,1.73781,1.36431
5.720e-01,1.72625,1.36563
5.740e-01,1.71719,1.36587
5.760e-01,1.7075,1.36688
5.780e-01,1.69656,1.36837
5.800e-01,1.68344,1.37106
5.820e-01,1.67344,1.37387
5.840e-01,1.66469,1.37566
5.860e-01,1.65187,1.37784
5.880e-01,1.64219,1.38081
5.900e-01,1.63219,1.38444
5.920e-01,1.62187,1.38906
5.940e-01,1.61062,1.39322
5.960e-01,1.60031,1.39688
5.980e-01,1.59031,1.40116
6.000e-01,1.57781,1.40631
6.020e-01,1.56531,1.41259
6.040e-01,1.55438,1.41787
6.060e-01,1.54531,1.423
6.080e-01,1.53438,1.42791
6.100e-01,1.52188,1.43375
6.120e-01,1.51094,1.43988
6.140e-01,1.50094,1.44556
6.160e-01,1.49281,1.45069
6.180e-01,1.48313,1.45547
6.200e-01,1.47344,1.46075
6.220e-01,1.46094,1.46556
6.240e-01,1.45031,1.47069
6.260e-01,1.44031,1.47528
6.280e-01,1.43063,1.47994
6.300e-01,1.41938,1.48444
6.320e-01,1.40688,1.48875
6.340e-01,1.39813,1.49225
6.360e-01,1.38781,1.49509
6.380e-01,1.37625,1.4975
6.400e-01,1.36688,1.50056
6.420e-01,1.35625,1.5035
6.440e-01,1.34375,1.50522
6.460e-01,1.33438,1.50647
6.480e-01,1.3225,1.50787
6.500e-01,1.31031,1.50919
6.520e-01,1.30031,1.51003
6.540e-01,1.29063,1.51019
6.560e-01,1.27781,1.50972
6.580e-01,1.26969,1.50941
6.600e-01,1.25906,1.50928
6.620e-01,1.24969,1.50913
6.640e-01,1.23812,1.50819
6.660e-01,1.22875,1.50641
6.680e-01,1.21844,1.50453
6.700e-01,1.20906,1.50306
6.720e-01,1.2,1.50181
6.740e-01,1.19281,1.49931
6.760e-01,1.18281,1.49619
6.780e-01,1.17188,1.49272
6.800e-01,1.16187,1.49012
6.820e-01,1.15,1.48766
6.840e-01,1.13938,1.48463
6.860e-01,1.12844,1.48041
6.880e-01,1.11969,1.4765
6.900e-01,1.10875,1.47303
6.920e-01,1.09719,1.46913
6.940e-01,1.08563,1.46447
6.960e-01,1.07625,1.46044
6.980e-01,1.06469,1.45584
7.000e-01,1.05344,1.45225
7.020e-01,1.04062,1.44822
7.040e-01,1.02969,1.44322
7.060e-01,1.0225,1.4375
7.080e-01,1.015,1.43234
7.100e-01,1.00375,1.42837
7.120e-01,0.992812,1.42497
7.140e-01,0.981563,1.42106
7.160e-01,0.97375,1.41594
7.180e-01,0.962813,1.41075
7.200e-01,0.954063,1.40691
7.220e-01,0.943438,1.40319
7.240e-01,0.932188,1.39947
7.260e-01,0.922813,1.39494
7.280e-01,0.912188,1.39112
7.300e-01,0.902188,1.38819
7.320e-01,0.892813,1.38525
7.340e-01,0.880938,1.38281
7.360e-01,0.870313,1.37919
7.380e-01,0.857812,1.37675
7.400e-01,0.84625,1.37538
7.420e-01,0.835938,1.37409
7.440e-01,0.824375,1.37219
7.460e-01,0.813438,1.36953
7.480e-01,0.803438,1.36834
7.500e-01,0.792188,1.3685
7.520e-01,0.782188,1.36837
7.540e-01,0.773125,1.36803
7.560e-01,0.763437,1.36766
7.580e-01,0.753437,1.36813
7.600e-01,0.740938,1.36969
7.620e-01,0.730313,1.37187
7.640e-01,0.718438,1.37334
7.660e-01,0.709063,1.37434
7.680e-01,0.700625,1.37653
7.700e-01,0.689063,1.37972
7.720e-01,0.678125,1.38306
7.740e-01,0.667188,1.38609
7.760e-01,0.656875,1.38922
7.780e-01,0.646875,1.39316
7.800e-01,0.635938,1.39784
7.820e-01,0.624375,1.40297
7.840e-01,0.613437,1.40772
7.860e-01,0.604375,1.41191
7.880e-01,0.596562,1.41759
7.900e-01,0.583438,1.42325
7.920e-01,0.574063,1.42894
7.940e-01,0.562188,1.43375
7.960e-01,0.552188,1.43875
7.980e-01,0.542813,1.44384
8.000e-01,0.53125,1.45
8.020e-01,0.520938,1.45575
8.040e-01,0.511563,1.46013
8.060e-01,0.501563,1.46416
8.080e-01,0.49375,1.46922
8.100e-01,0.482813,1.47481
8.120e-01,0.471875,1.48003
8.140e-01,0.4625,1.48397
8.160e-01,0.4525,1.48725
8.180e-01,0.444063,1.49012
8.200e-01,0.434063,1.49409
8.220e-01,0.422187,1.49844
8.240e-01,0.412187,1.50087
8.260e-01,0.40375,1.50256
8.280e-01,0.391875,1.5045
8.300e-01,0.381875,1.50709
8.320e-01,0.370312,1.50919
8.340e-01,0.359375,1.50994
8.360e-01,0.348438,1.51003
8.380e-01,0.3375,1.50997
8.400e-01,0.328125,1.5105
8.420e-01,0.315937,1.51087
8.440e-01,0.30625,1.51041
8.460e-01,0.297187,1.50956
8.480e-01,0.285313,1.50856
8.500e-01,0.273125,1.50794
8.520e-01,0.26125,1.50709
8.540e-01,0.249688,1.50497
8.560e-01,0.241875,1.5025
8.580e-01,0.239375,1.50031
8.600e-01,0.2475,1.49838
8.620e-01,0.256563,1.49691
8.640e-01,0.266875,1.49466
8.660e-01,0.277813,1.49309
8.680e-01,0.289062,1.49225
8.700e-01,0.297187,1.49309
8.720e-01,0.306563,1.49456
8.740e-01,0.316563,1.49519
8.760e-01,0.327188,1.49541
8.780e-01,0.34125,1.49666
8.800e-01,0.35125,1.49894
8.820e-01,0.359063,1.50087
8.840e-01,0.371875,1.5025
8.860e-01,0.379375,1.50356
8.880e-01,0.389375,1.50469
8.900e-01,0.400625,1.50663
8.920e-01,0.410625,1.50856
8.940e-01,0.420625,1.50919
8.960e-01,0.434063,1.50944
8.980e-01,0.443437,1.50972
9.000e-01,0.454063,1.51041
9.020e-01,0.464062,1.51091
9.040e-01,0.473438,1.51066
9.060e-01,0.483125,1.50988
9.080e-01,0.494375,1.50934
9.100e-01,0.505313,1.50881
9.120e-01,0.515,1.50862
9.140e-01,0.52625,1.50684
9.160e-01,0.534375,1.50444
9.180e-01,0.545,1.50188
9.200e-01,0.5575,1.49984
9.220e-01,0.5675,1.49706
9.240e-01,0.577187,1.49337
9.260e-01,0.587187,1.48891
9.280e-01,0.599688,1.48525
9.300e-01,0.610313,1.48234
9.320e-01,0.621875,1.47887
9.340e-01,0.632188,1.47412
9.360e-01,0.639375,1.46772
9.380e-01,0.650938,1.46247
9.400e-01,0.661563,1.45866
9.420e-01,0.670312,1.45434
9.440e-01,0.681875,1.449
9.460e-01,0.692813,1.44269
9.480e-01,0.702813,1.43672
9.500e-01,0.714688,1.43181
9.520e-01,0.724063,1.42731
9.540e-01,0.734688,1.42234
9.560e-01,0.746563,1.41672
9.580e-01,0.7575,1.41059
9.600e-01,0.768437,1.40578
9.620e-01,0.778438,1.40194
9.640e-01,0.7875,1.39738
9.660e-01,0.799375,1.39247
9.680e-01,0.811875,1.38797
9.700e-01,0.82125,1.38509
9.720e-01,0.830625,1.38291
9.740e-01,0.841562,1.38034
9.760e-01,0.852812,1.37697
9.780e-01,0.866875,1.37441
9.800e-01,0.87875,1.37266
9.820e-01,0.88875,1.37178
9.840e-01,0.899687,1.37028
9.860e-01,0.911563,1.36837
9.880e-01,0.923125,1.36741
9.900e-01,0.93375,1.36741
9.920e-01,0.940937,1.36781
9.940e-01,0.949375,1.36806
9.960e-01,0.961875,1.36834
9.980e-01,0.975,1.36938

